,V1,V2,V3
1,1399/01/09,149,NA
2,1399/01/10,175,NA
3,1399/01/11,149,NA
4,1399/01/12,160,NA
5,1399/01/13,NA,NA
6,1399/01/14,110,NA
7,1399/01/15,146,NA
8,1399/01/16,NA,NA
9,1399/01/17,160,NA
10,1399/01/18,145,NA
11,1399/01/19,NA,NA
12,1399/01/20,126,NA
13,1399/01/21,NA,NA
14,1399/01/22,NA,NA
15,1399/01/23,NA,NA
16,1399/01/24,NA,NA
17,1399/01/25,131,NA
18,1399/01/26,131,NA
19,1399/01/27,146,NA
20,1399/01/28,NA,NA
21,1399/01/29,NA,NA
22,1399/01/30,91,NA
23,1399/01/31,NA,NA
24,1399/02/01,139,NA
25,1399/02/02,139,NA
26,1399/02/03,139,NA
27,1399/02/04,NA,NA
28,1399/02/05,NA,NA
29,1399/02/06,99,NA
30,1399/02/07,124,NA
31,1399/02/08,NA,NA
32,1399/02/09,113,NA
33,1399/02/10,95,NA
34,1399/02/11,112,NA
35,1399/02/12,NA,NA
36,1399/02/13,107,NA
37,1399/02/14,95,NA
38,1399/02/15,116,NA
39,1399/02/16,111,NA
40,1399/02/17,NA,NA
41,1399/02/18,100,NA
42,1399/02/19,NA,NA
43,1399/02/20,75,NA
44,1399/02/21,87,NA
45,1399/02/22,88,NA
46,1399/02/23,106,NA
47,1399/02/24,83,NA
48,1399/02/25,65,NA
49,1399/02/26,81,NA
50,1399/02/27,73,NA
51,1399/02/28,107,NA
52,1399/02/29,83,NA
53,1399/02/30,NA,NA
54,1399/02/31,98,NA
55,1399/03/01,NA,NA
56,1399/03/02,NA,NA
57,1399/03/03,73,NA
58,1399/03/04,NA,NA
59,1399/03/05,NA,NA
60,1399/03/06,70,NA
61,1399/03/07,75,NA
62,1399/03/08,NA,NA
63,1399/03/09,NA,NA
64,1399/03/10,52,NA
65,1399/03/11,81,NA
66,1399/03/12,89,NA
67,1399/03/13,63,NA
68,1399/03/14,59,NA
69,1399/03/15,NA,NA
70,1399/03/16,NA,NA
71,1399/03/17,59,NA
72,1399/03/18,79,NA
73,1399/03/19,61,NA
74,1399/03/20,77,NA
75,1399/03/21,63,NA
76,1399/03/22,87,NA
77,1399/03/23,NA,NA
78,1399/03/24,58,NA
79,1399/03/25,81,NA
80,1399/03/26,69,NA
81,1399/03/27,70,NA
82,1399/03/28,NA,NA
83,1399/03/29,NA,NA
84,1399/03/30,NA,NA
85,1399/03/31,64,NA
86,1399/04/01,73,NA
87,1399/04/02,77,NA
88,1399/04/03,66,NA
89,1399/04/04,76,NA
90,1399/04/05,85,NA
91,1399/04/06,NA,NA
92,1399/04/07,74,NA
93,1399/04/08,93,NA
94,1399/04/09,NA,NA
95,1399/04/10,76,NA
96,1399/04/11,102,NA
97,1399/04/12,85,NA
98,1399/04/13,NA,NA
99,1399/04/14,76,NA
100,1399/04/15,106,NA
101,1399/04/16,134,NA
102,1399/04/17,115,NA
103,1399/04/18,104,NA
104,1399/04/19,114,NA
105,1399/04/20,NA,NA
106,1399/04/21,89,NA
107,1399/04/22,85,NA
108,1399/04/23,83,NA
109,1399/04/24,108,NA
110,1399/04/25,137,NA
111,1399/04/26,111,NA
112,1399/04/27,132,NA
113,1399/04/28,105,NA
114,1399/04/29,97,NA
115,1399/04/30,135,NA
116,1399/04/31,125,NA
117,1399/05/01,106,NA
118,1399/05/02,131,NA
119,1399/05/03,132,NA
120,1399/05/04,110,NA
121,1399/05/05,139,NA
122,1399/05/06,154,NA
123,1399/05/07,111,NA
124,1399/05/08,128,NA
125,1399/05/09,124,NA
126,1399/05/10,NA,NA
127,1399/05/11,97,NA
128,1399/05/12,150,NA
129,1399/05/13,135,NA
130,1399/05/14,116,NA
131,1399/05/15,109,NA
132,1399/05/16,126,NA
133,1399/05/17,120,NA
134,1399/05/18,99,NA
135,1399/05/19,91,NA
136,1399/05/20,165,NA
137,1399/05/21,115,NA
138,1399/05/22,148,NA
139,1399/05/23,118,NA
140,1399/05/24,109,NA
141,1399/05/25,104,NA
142,1399/05/26,150,NA
143,1399/05/27,156,NA
144,1399/05/28,121,NA
145,1399/05/29,126,NA
146,1399/05/30,117,NA
147,1399/05/31,137,NA
148,1399/06/01,95,NA
149,1399/06/02,184,NA
150,1399/06/03,172,NA
151,1399/06/04,136,NA
152,1399/06/05,137,NA
153,1399/06/06,118,7
154,1399/06/07,170,8
155,1399/06/08,142,7
156,1399/06/09,140,7
157,1399/06/10,142,8
158,1399/06/11,165,4
159,1399/06/12,151,9
160,1399/06/13,111,10
161,1399/06/14,137,9
162,1399/06/15,108,9
163,1399/06/16,145,7
164,1399/06/17,151,9
165,1399/06/18,153,9
166,1399/06/19,130,17
167,1399/06/20,155,7
168,1399/06/21,162,9
169,1399/06/22,137,19
170,1399/06/23,152,7
171,1399/06/24,155,10
172,1399/06/25,146,21
173,1399/06/26,160,18
174,1399/06/27,215,18
175,1399/06/28,NA,NA
176,1399/06/29,164,17
177,1399/06/30,207,10
178,1399/06/31,195,22
179,1399/07/01,194,17
180,1399/07/02,175,10
181,1399/07/03,212,9
182,1399/07/04,216,20
183,1399/07/05,133,13
184,1399/07/06,189,13
185,1399/07/07,209,9
186,1399/07/08,146,18
187,1399/07/09,180,23
188,1399/07/10,202,18
189,1399/07/11,179,16
190,1399/07/12,188,13
191,1399/07/13,204,15
192,1399/07/14,192,17
193,1399/07/15,222,19
194,1399/07/16,223,24
195,1399/07/17,204,11
196,1399/07/18,214,16
197,1399/07/19,176,16
198,1399/07/20,215,14
199,1399/07/21,208,25
200,1399/07/22,196,15
201,1399/07/23,179,17
202,1399/07/24,165,18
203,1399/07/25,172,18
204,1399/07/26,163,18
205,1399/07/27,158,13
206,1399/07/28,257,18
207,1399/07/29,247,17
208,1399/07/30,211,16
209,1399/08/01,224,28
210,1399/08/02,265,25
211,1399/08/03,173,19
212,1399/08/04,286,20
213,1399/08/05,216,22
214,1399/08/06,266,25
215,1399/08/07,244,23
216,1399/08/08,230,39
217,1399/08/09,269,25
218,1399/08/10,213,22
219,1399/08/11,310,30
220,1399/08/12,163,27
221,1399/08/13,NA,NA
222,1399/08/14,221,21
223,1399/08/15,256,29
224,1399/08/16,299,13
225,1399/08/17,257,21
226,1399/08/18,313,28
227,1399/08/19,311,22
228,1399/08/20,253,28
229,1399/08/21,275,36
230,1399/08/22,286,25
231,1399/08/23,308,26
232,1399/08/24,1006,21
233,1399/08/25,1063,33
234,1399/08/26,308,26
235,1399/08/27,1275,32
236,1399/08/28,1207,34
237,1399/08/29,805,29
238,1399/08/30,1179,28
239,1399/09/01,1459,28
240,1399/09/02,553,35
241,1399/09/03,879,36
242,1399/09/04,1543,23
243,1399/09/05,804,22
244,1399/09/06,1174,24
245,1399/09/07,981,22
246,1399/09/08,418,26
247,1399/09/09,473,31
248,1399/09/10,675,23
249,1399/09/11,584,18
250,1399/09/12,616,22
251,1399/09/13,1045,24
252,1399/09/14,489,33
253,1399/09/15,305,31
254,1399/09/16,731,15
255,1399/09/17,451,21
256,1399/09/18,1174,27
257,1399/09/19,347,23
258,1399/09/20,387,19
259,1399/09/21,383,23
260,1399/09/22,197,15
261,1399/09/23,208,14
262,1399/09/24,305,24
263,1399/09/25,316,13
264,1399/09/26,426,13
265,1399/09/27,312,10
266,1399/09/28,222,6
267,1399/09/29,115,10
268,1399/09/30,163,14
269,1399/10/01,218,11
270,1399/10/02,190,14
271,1399/10/03,172,16
272,1399/10/04,202,11
273,1399/10/05,194,10
274,1399/10/06,90,6
275,1399/10/07,135,5
276,1399/10/08,136,12
277,1399/10/09,145,5
278,1399/10/10,218,6
279,1399/10/11,152,9
280,1399/10/12,159,6
281,1399/10/13,74,4
282,1399/10/14,147,2
283,1399/10/15,181,6
284,1399/10/16,163,7
285,1399/10/17,197,6
286,1399/10/18,169,3
287,1399/10/19,140,2
288,1399/10/20,117,3
289,1399/10/21,93,4
290,1399/10/22,221,3
291,1399/10/23,182,4
292,1399/10/24,138,4
293,1399/10/25,174,2
294,1399/10/26,199,4
295,1399/10/27,88,5
296,1399/10/28,153,2
297,1399/10/29,87,4
298,1399/10/30,151,3
299,1399/11/01,133,3
300,1399/11/02,213,2
301,1399/11/03,156,3
302,1399/11/04,98,2
303,1399/11/05,125,2
304,1399/11/06,200,5
305,1399/11/07,213,6
306,1399/11/08,170,5
307,1399/11/09,217,2
308,1399/11/10,284,1
309,1399/11/11,159,3
310,1399/11/12,169,3
311,1399/11/13,264,2
312,1399/11/14,246,1
313,1399/11/15,247,0
314,1399/11/16,265,5
315,1399/11/17,305,1
316,1399/11/18,130,3
317,1399/11/19,202,6
318,1399/11/20,222,2
319,1399/11/21,321,2
320,1399/11/22,316,1
321,1399/11/23,196,1
322,1399/11/24,218,1
323,1399/11/25,173,4
324,1399/11/26,202,1
325,1399/11/27,246,4
326,1399/11/28,344,4
327,1399/11/29,212,0
328,1399/11/30,308,4
329,1399/12/01,349,3
330,1399/12/02,108,3
331,1399/12/03,309,2
332,1399/12/04,272,0
333,1399/12/05,268,2
334,1399/12/06,238,3
335,1399/12/07,309,3
336,1399/12/08,157,1
337,1399/12/09,175,4
338,1399/12/10,155,1
339,1399/12/11,287,1
340,1399/12/12,317,1
341,1399/12/13,255,1
342,1399/12/14,262,4
343,1399/12/15,315,2
344,1399/12/16,244,0
345,1399/12/17,230,4
346,1399/12/18,310,3
347,1399/12/19,352,5
348,1399/12/20,291,4
349,1399/12/21,416,3
350,1399/12/22,296,4
351,1399/12/23,177,3
352,1399/12/24,320,1
353,1399/12/25,327,10
354,1399/12/26,678,4
355,1399/12/27,344,3
356,1399/12/28,558,1
357,1399/12/29,528,1
358,1399/12/30,317,3
359,1400/01/01,304,0
360,1400/01/02,346,0
361,1400/01/03,374,6
362,1400/01/04,413,4
363,1400/01/05,601,4
364,1400/01/06,668,6
365,1400/01/07,707,5
366,1400/01/08,859,5
367,1400/01/09,1014,1
368,1400/01/10,1385,7
369,1400/01/11,1158,6
370,1400/01/12,1357,1
371,1400/01/13,1418,10
372,1400/01/14,1184,3
373,1400/01/15,1281,6
374,1400/01/16,1544,9
375,1400/01/17,2073,10
376,1400/01/18,1785,7
377,1400/01/19,2061,9
378,1400/01/20,2660,15
379,1400/01/21,1164,6
380,1400/01/22,2434,17
381,1400/01/23,1937,12
382,1400/01/24,2255,14
383,1400/01/25,2416,17
384,1400/01/26,2166,16
385,1400/01/27,2046,14
386,1400/01/28,1872,18
387,1400/01/29,1632,19
388,1400/01/30,2127,26
389,1400/01/31,2326,27
390,1400/02/01,2237,28
391,1400/02/02,1686,29
392,1400/02/03,2099,21
393,1400/02/04,813,17
394,1400/02/05,1680,25
395,1400/02/06,2082,22
396,1400/02/07,1603,30
397,1400/02/08,1884,27
398,1400/02/09,1721,18
399,1400/02/10,1480,22
400,1400/02/11,766,27
401,1400/02/12,1241,17
402,1400/02/13,1342,20
403,1400/02/14,1266,23
404,1400/02/15,769,18
405,1400/02/16,1197,14
406,1400/02/17,1207,15
407,1400/02/18,324,18
408,1400/02/19,1094,15
409,1400/02/20,1091,14
410,1400/02/21,1010,14
411,1400/02/22,1030,18
412,1400/02/23,918,16
413,1400/02/24,418,26
414,1400/02/25,411,16
415,1400/02/26,803,15
416,1400/02/27,981,20
417,1400/02/28,793,31
418,1400/02/29,510,11
419,1400/02/30,739,10
420,1400/02/31,690,14
421,1400/03/01,447,12
422,1400/03/02,404,14
423,1400/03/03,587,13
424,1400/03/04,716,5
425,1400/03/05,558,8
426,1400/03/06,497,13
427,1400/03/07,617,8
428,1400/03/08,378,14
429,1400/03/09,367,9
430,1400/03/10,492,15
431,1400/03/11,549,11
432,1400/03/12,475,11
